analyze frontend and backend and fix this issue said in terminal :
backend-1   | INFO:     172.18.0.1:40808 - "OPTIONS /clip HTTP/1.1" 200 OK                                       
backend-1   |   File "/root/.local/lib/python3.9/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app                                                                                                          
backend-1   |     await app(scope, receive, sender)
backend-1   |   File "/root/.local/lib/python3.9/site-packages/starlette/routing.py", line 716, in __call__      
backend-1   |     await self.middleware_stack(scope, receive, send)                                              
backend-1   |   File "/root/.local/lib/python3.9/site-packages/starlette/routing.py", line 736, in app           
backend-1   |     await route.handle(scope, receive, send)
backend-1   |   File "/root/.local/lib/python3.9/site-packages/starlette/routing.py", line 290, in handle        
backend-1   |     await self.app(scope, receive, send)                                                           
backend-1   |   File "/root/.local/lib/python3.9/site-packages/starlette/routing.py", line 78, in app            
backend-1   |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)                         
backend-1   |   File "/root/.local/lib/python3.9/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app                                                                                                          
backend-1   |     raise exc
backend-1   |   File "/root/.local/lib/python3.9/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app                                                                                                          
backend-1   |     await app(scope, receive, sender)
backend-1   |   File "/root/.local/lib/python3.9/site-packages/starlette/routing.py", line 76, in app
backend-1   |     await response(scope, receive, send)                                                           
backend-1   |   File "/root/.local/lib/python3.9/site-packages/starlette/responses.py", line 356, in __call__    
backend-1   |     raise RuntimeError(f"File at path {self.path} does not exist.")                                
backend-1   | RuntimeError: File at path /tmp/yt_clips/wATZkzC2FaI_clip.mp4 does not exist.                      
backend-1   | INFO:     172.18.0.1:59570 - "GET /favicon.ico HTTP/1.1" 404 Not Found
                                                                                                                 

